Latitude,Longitude
26.833,80.988
26.849,80.978
26.862,80.977
26.844,80.984
26.856,80.971
26.845,81.009
26.844,80.99
26.848,81.001
26.848,81.001
26.857,80.997
26.846,81.005
26.845,80.989
26.86,81
26.852,80.987
26.864,80.981
26.85,81.015
26.861,80.985
26.858,80.99
26.852,80.981
26.847,80.979
26.846,80.988
26.852,80.99
26.849,80.99
26.843,80.997
26.852,81.004
26.845,80.995
26.861,80.992
26.862,80.977
26.862,80.977
26.849,80.98
26.847,80.986
26.849,80.996
26.851,80.996
26.852,80.98
26.851,81.001
26.859,80.987
26.849,80.996
26.851,81.008
26.854,80.99
26.848,81.014
26.852,80.99
26.865,80.975
26.863,80.978
26.861,80.992
26.847,81.012
26.847,81.012
26.863,80.981
26.852,80.99
26.848,81.005
26.863,80.976
26.846,81.004
26.854,80.99
26.854,80.99
26.853,80.99
26.854,80.99
26.849,80.995
26.853,80.99
26.852,80.991
26.865,80.976
26.846,81.004
26.86,81.002
26.85,81.015
26.858,80.99
26.857,80.985
26.853,80.973
26.844,80.995
26.858,80.974
26.85,80.991
26.864,80.981
26.854,80.995
26.86,81
26.857,80.999
26.865,80.978
26.849,80.99
26.853,80.98
26.857,81.007
26.852,80.99
26.849,80.979
26.847,80.987
26.854,81.011
26.853,81
26.847,80.996
26.853,81.001
26.849,80.98
26.844,80.987
26.856,81
26.855,81.002
26.859,80.985
26.85,80.984
26.853,80.99
26.857,81.01
26.85,80.994
26.852,80.99
26.851,80.987
26.842,80.991
26.842,80.991
26.842,80.991
26.852,80.99
26.851,80.983
26.852,80.99
26.849,80.996
26.846,80.988
26.852,80.982
26.852,80.99
26.858,80.99
26.863,80.982
26.851,81.008
26.855,81.003
26.847,81.003
26.862,80.986
26.852,80.989
26.852,80.99
26.858,80.989
26.848,80.985
26.848,81.014
26.849,80.996
26.848,80.997
26.857,81.007
26.855,81.003
26.851,81.02
26.852,80.989
26.852,80.99
26.86,80.991
26.848,81.005
26.855,81.008
26.854,80.99
26.865,80.976
26.864,80.977
26.862,80.977
26.851,80.988
26.847,81.001
26.854,81.019
26.839,81.023
26.853,81.013
26.849,80.99
26.844,80.979
26.844,81
26.846,80.997
26.844,81
26.849,80.996
26.842,80.997
26.852,80.99
26.852,80.99
26.851,81.02
26.843,80.997
26.853,81
26.843,80.995
26.852,80.99
26.844,80.983
26.847,80.986
26.851,80.991
26.854,80.994
26.851,80.991
26.864,80.981
26.851,81.015
26.852,80.99
26.845,81.004
26.851,81.01
26.847,81.003
26.864,80.981
26.845,80.995
26.828,81.011
26.856,80.998
26.849,81.015
26.859,81.001
26.842,80.997
26.853,81.004
26.851,81.005
26.847,81.011
26.849,81.015
26.847,80.993
26.849,80.998
26.848,80.987
26.862,80.979
26.858,80.989
26.851,81.007
26.851,81.02
26.851,81.02
26.844,80.987
26.852,81.002
26.849,80.986
26.852,80.99
26.865,80.974
26.846,80.997
26.846,80.996
26.847,81.014
26.855,80.996
26.846,80.994
26.853,81
26.853,80.989
26.861,80.968
26.861,80.986
26.86,80.99
26.864,80.975
26.853,80.99
26.854,80.991
26.845,80.995
26.856,80.983
26.851,81.007
26.851,81.015
26.862,80.994
26.881,81.012
26.865,81.042
26.887,81.059
26.924,81.042
26.852,81.054
26.876,81.055
26.892,81.082
26.853,81.055
26.853,81.055
26.905,81.038
26.875,81.011
26.891,81.045
26.882,81.008
26.884,81.01
26.854,81.034
26.882,81.008
26.925,81.043
26.914,81.06
26.875,81.055
26.878,81.005
26.881,81.018
26.866,81.073
26.898,81.07
26.887,81.059
26.894,81.046
26.898,81.07
26.877,81
26.924,81.043
26.838,81.185
26.859,81.034
26.891,81.046
26.89,81.048
26.905,81.038
26.875,81.011
26.875,81.027
26.875,81.056
26.866,81.041
26.874,81.017
26.876,81.055
26.883,81.03
26.894,81.067
26.859,81.04
26.885,81.037
26.849,81.066
26.849,81.067
26.882,81.008
26.863,81.06
26.883,81.04
26.875,81.011
26.885,81.036
26.879,81.053
26.885,81.012
26.885,81.037
26.88,81.039
26.876,81.055
26.874,81.026
26.885,81.037
26.887,81.034
26.894,81.009
26.876,81.055
26.881,81.04
26.9,81.055
26.893,81.029
26.882,81.002
26.89,81.061
26.87,81.036
26.874,81.004
26.876,81.012
26.862,81.048
26.865,81.039
26.883,81.04
26.922,81.05
26.898,81.088
26.878,81.055
26.853,81.043
26.832,81.072
26.881,81.054
26.855,81.053
26.855,81.026
26.83,81.052
26.876,81.055
26.846,81.065
26.888,81.055
26.875,81.017
26.875,81.011
26.85,81.023
26.853,81.04
26.873,81.038
26.857,81.051
26.877,81.035
26.877,81.035
26.857,81.041
26.859,81.04
26.859,81.04
26.849,81.025
26.885,81.012
26.855,81.031
26.893,81.05
26.887,81.034
26.857,81.041
26.857,81.041
26.874,81.026
26.87,81.036
26.896,81.021
26.876,81.044
26.866,81.048
26.864,81.044
26.874,81.026
26.879,81.019
26.88,81.019
26.877,81.055
26.854,81.04
26.874,81.025
26.885,81.037
26.846,81.066
26.845,81.066
26.865,81.037
26.884,81.016
26.891,81.007
26.88,81
26.888,81.053
26.876,81.054
26.876,81.031
26.874,81.02
26.883,81.039
26.895,81.049
26.883,81.079
26.905,81.057
26.873,81.005
26.883,81.044
26.886,81.051
26.872,81.034
26.873,81.005
26.875,81.028
26.875,81.027
26.881,81.026
26.887,81.059
26.877,81.032
26.875,81.055
26.874,81.026
26.874,81.026
26.878,81.032
26.879,81.033
26.886,81.006
26.892,81.045
26.862,81.037
26.876,81.055
26.883,81.009
26.894,81.015
26.889,81.058
26.846,81.065
26.847,81.064
26.876,81.055
26.913,81.036
26.89,81.038
26.888,81.055
26.857,81.043
26.857,81.041
26.893,81.051
26.854,81.048
26.88,81.039
26.869,81.058
26.869,81.051
26.905,81.038
26.85,81.091
26.85,81.091
26.85,81.091
26.883,81.079
26.895,81.039
26.869,81.029
26.876,81.015
26.874,81.025
26.856,81.043
26.894,81.075
26.877,81.055
26.884,81.02
26.892,81.058
26.894,81.015
26.877,81.035
26.894,81.009
26.924,81.063
26.836,81.063
26.886,81.037
26.872,81.042
26.878,81.035
26.892,81.067
26.892,81.072
26.874,81.026
26.849,81.066
26.873,81.026
26.875,81.024
26.894,81.009
26.875,81.046
26.883,81.057
26.907,81.052
26.885,81.015
26.875,81.036
26.876,81.09
26.875,81.055
26.895,81.044
26.849,81.022
26.875,81.004
26.879,81.033
26.855,81.042
26.852,81.036
26.846,81.064
26.893,81.076
26.85,81.026
26.878,81.018
26.878,81.018
25.431,81.839
26.861,81.04
26.857,81.039
26.85,81.091
26.919,81.063
26.894,81.02
26.89,81.032
26.863,81.035
26.877,81.035
26.877,81.035
26.883,81.02
26.875,81.055
26.872,81.055
26.885,81.016
26.883,81.02
26.857,81.047
26.875,81.055
26.845,81.066
26.845,81.066
26.845,81.066
26.922,81.05
26.891,81.058
26.877,81.035
26.906,81.055
26.876,81.054
26.885,81.016
26.876,81.054
26.874,81.026
26.894,81.068
26.883,81.042
26.865,81.037
26.864,81.047
26.891,81.02
26.874,81.026
26.872,81.034
26.881,81.04
26.879,81.009
26.874,81.022
26.875,81.055
26.878,81.014
26.866,81.065
26.847,81.067
26.881,81.012
26.867,81.065
26.849,81.067
26.846,81.067
26.874,81.027
26.882,81.013
26.848,81.061
26.876,81.013
26.866,81.059
26.869,81.034
26.885,81.053
26.857,81.027
26.891,81.01
26.833,81.036
26.861,81.045
26.89,81.053
26.856,81.053
26.77,82.163
26.885,81.015
26.874,81.026
26.874,81.048
26.887,81.008
26.878,81.002
26.876,81.036
26.871,81.04
26.867,81.039
26.862,81.046
26.893,81.074
26.884,81.046
26.87,81.086
26.887,81.001
26.864,81.05
26.889,81.074
26.86,81.035
26.877,81.061
26.859,81.026
26.848,81.061
26.892,81.078
26.876,81.024
26.852,81.022
26.882,81.027
26.884,81.075
26.874,81.019
26.894,81.067
26.911,81.033
26.874,81.019
26.895,81.077
26.845,81.066
26.85,81.023
26.872,81.03
26.888,81.053
26.845,81.066
26.858,81.046
26.885,81.012
26.879,81.036
26.852,81.052
26.865,81.037
26.886,81.061
26.891,81.045
26.866,81.059
26.863,81.032
26.893,81.06
26.881,81.016
26.873,81.036
26.885,81.016
26.868,81.055
26.86,81.023
26.876,81.055
26.874,81.023
26.845,81.069
26.846,81.065
26.882,81.008
26.883,81.008
26.85,81.027
26.887,81.059
26.849,81.066
26.887,81.059
26.869,81.051
26.882,81.015
26.869,81.058
26.882,81.013
26.888,81.009
26.883,81.079
26.881,81.053
26.877,81.089
26.893,81.051
26.873,81.085
26.845,81.066
26.874,81.026
26.859,81.038
26.907,81.059
26.908,81.086
26.894,81.028
26.889,81.021
26.87,81.043
26.924,81.043
26.884,81.016
26.849,81.066
26.886,81.033
26.878,81.003
26.873,81.002
26.891,81.058
26.895,81.044
26.894,81.077
26.883,81.045
26.887,81.059
26.859,81.022
26.874,81.025
26.883,81.037
26.912,81.029
26.926,81.059
26.89,81.013
26.846,81.067
26.881,81.012
26.892,81.055
26.851,81.023
26.887,81.034
26.888,81.031
26.887,81.034
26.88,81.039
26.892,81.072
26.874,81.026
26.892,81.072
26.893,81.074
26.883,81.079
26.883,81.009
26.883,81.009
26.873,81.038
26.892,81.011
26.89,81.055
26.893,81.073
26.876,81.055
26.892,81.082
26.88,81.025
26.876,81.018
27.581,81.601
26.853,81.04
26.886,81.061
26.908,81.086
26.893,81.054
26.876,81.055
26.92,81.062
26.868,81.047
26.908,81.043
26.867,81.039
26.875,81.011
26.846,81.065
26.843,81.071
26.85,81.025
26.895,81.016
26.876,81.055
26.897,81.091
26.893,81.051
26.846,81.065
26.876,81.055
26.849,81.066
26.884,81.014
26.876,81.055
26.899,81.05
26.923,81.063
26.886,81.039
26.887,81.054
26.884,81.013
26.876,81.055
26.87,81.033
26.872,81.087
26.877,81.035
26.857,81.024
26.86,81.023
26.853,81.055
26.849,81.066
26.874,81.021
26.883,81.039
26.883,81.041
26.876,81.039
26.881,81.011
26.924,81.061
26.854,81.036
26.872,81.037
26.873,81.038
26.88,81.014
26.88,81.039
26.883,81.017
26.903,81.05
26.905,81.038
26.907,81.036
26.892,81.061
26.861,81.04
26.851,81.066
26.874,81.019
26.875,81.014
26.88,81.039
26.887,81.034
26.851,81.066
26.875,81.033
26.887,81.059
26.896,81.087
26.881,81.038
26.876,81.054
26.851,81.066
26.85,81.091
26.85,81.091
26.878,81.034
26.874,81.026
26.876,81.055
26.876,81.054
26.894,81.044
26.876,81.054
26.894,81.009
26.852,81.028
26.88,81.039
26.869,81.057
26.854,81.036
26.876,81.055
26.876,81.055
26.883,81.045
26.851,81.023
26.875,81.011
26.898,81.097
26.861,81.038
26.871,81.03
26.898,81.066
26.854,81.034
26.917,81.066
26.872,81.041
26.876,81.044
26.879,81.029
26.895,81.044
26.847,81.063
26.916,81.064
26.917,81.064
26.866,81.059
26.873,81.002
26.849,81.066
26.882,81.051
26.882,81.074
26.883,81.057
26.85,81.025
26.885,81.037
26.88,81.039
26.873,81.085
26.875,81.036
26.875,81.017
26.862,81.053
26.907,81.052
26.869,81.034
26.857,81.041
26.891,81.068
26.872,81.028
26.873,81.026
26.877,81.035
26.863,81.091
26.877,81.041
26.863,81.091
26.887,81.059
26.893,81.073
26.856,81.041
26.876,81.015
26.915,81.06
26.855,81.053
26.885,81.037
26.887,81.034
26.873,81.003
26.862,81.048
26.856,81.036
26.896,81.067
26.894,81.009
26.878,81.06
26.875,81.015
26.851,81.026
26.892,81.059
26.908,81.051
26.872,81.04
26.875,81.014
26.872,81.04
26.877,81.055
26.891,81.011
26.863,81.033
26.847,81.063
26.875,81.014
26.893,81.085
26.9,81.088
26.873,81.011
26.876,81.027
26.888,81.056
26.878,81.011
26.85,81.091
26.85,81.091
26.875,81.089
26.874,81.019
26.896,81.087
26.883,81.06
26.886,81.056
26.868,81.041
26.873,81.002
26.875,81.055
26.876,81.055
26.877,81.035
26.874,81.026
26.882,81.008
26.876,81.054
26.877,81.035
26.876,81.02
26.857,81.041
26.893,81.026
26.846,81.069
26.887,81.059
26.846,81.064
26.871,81.037
26.876,81.055
26.851,81.031
26.851,81.066
26.895,81.077
26.878,81.014
26.891,81.01
26.877,81.054
26.884,81.008
26.894,81.02
26.894,81.02
26.887,81.019
26.851,81.066
26.85,81.025
26.877,81.055
26.878,81.054
26.851,81.023
26.873,81.085
26.895,81.081
26.884,81.009
26.914,81.042
26.877,81.035
26.877,81.035
26.859,81.026
26.878,81.018
26.874,81.028
26.874,81.03
26.887,81.059
26.876,81.003
26.877,81.035
26.877,81.035
26.883,81.057
26.883,81.057
26.894,81.009
26.878,81.034
26.888,81.088
26.859,81.034
26.885,81.001
26.893,81.059
26.852,81.036
26.851,81.031
26.876,81.015
26.875,81.011
26.878,81.003
26.85,81.02
26.85,81.023
26.875,81.026
26.852,81.028
26.924,81.055
26.873,81.002
26.884,81.053
26.85,81.023
26.88,81.039
26.855,81.033
26.888,81.056
26.853,81.034
26.881,81.032
26.894,81.028
26.885,81.037
26.873,81.033
26.886,81.022
26.886,81.061
26.875,81.009
26.851,81.028
26.875,81.011
26.857,81.041
26.876,81.024
26.874,81.026
26.876,81.025
26.885,81.037
26.884,81.016
26.885,81.016
26.887,81.007
26.905,81.039
26.874,81.022
26.858,81.043
26.853,81.04
26.873,81.038
26.872,81.041
26.872,81.041
26.883,81.057
26.883,81.012
26.892,81.072
26.891,81.057
26.859,81.024
26.886,81.058
26.875,81.055
26.895,81.031
26.849,81.065
26.876,81.024
26.876,81.024
26.885,81.006
26.858,81.027
26.874,81.026
26.907,81.052
26.908,81.051
26.911,81.047
26.862,81.037
26.864,81.033
26.851,81.023
26.887,81.04
26.884,81.014
26.888,81.056
26.876,81.055
26.894,81.009
26.877,81.056
26.87,81.033
26.873,81.031
26.883,81.045
26.851,81.023
26.87,81.033
26.898,81.066
26.856,81.024
26.887,81.059
26.854,81.022
26.885,81.037
26.884,81.076
26.864,81.05
26.91,81.032
26.88,81.039
26.876,81.055
26.892,81.069
26.886,81.052
26.876,81.011
26.874,81.036
26.85,81.022
26.851,81.023
26.891,81.066
26.888,81.009
26.893,81.073
26.876,81.054
26.854,81.021
26.874,81.025
26.898,81.07
26.886,81.034
26.876,81.055
26.873,81.032
26.877,81.035
26.908,81.051
26.91,81.033
26.875,81.021
26.875,81.054
26.875,81.022
26.874,81.004
26.849,81.021
26.885,81.012
26.904,81.055
26.899,81.016
26.846,81.065
26.876,81.054
26.872,81.041
26.878,81.032
26.894,81.075
26.886,81.063
26.874,81.027
26.874,81.03
26.893,81.044
26.893,81.051
26.895,81.049
26.861,81.036
26.867,81.04
26.901,81.069
26.876,81.055
26.909,81.035
26.851,81.066
26.875,81.035
26.864,81.035
26.887,81.059
26.896,81.088
26.874,81.026
26.892,81.072
26.894,81.009
26.876,81.024
26.874,81.02
26.879,81.033
26.876,81.034
26.893,81.044
26.913,81.081
26.874,81.026
26.876,81.053
26.861,81.04
26.862,81.038
26.876,81.053
26.874,81.026
26.858,81.029
26.857,81.047
26.88,81.055
26.855,81.028
26.857,81.028
26.87,81.028
26.849,81.064
26.873,81.036
26.905,81.038
26.904,81.094
26.882,81.037
26.864,81.046
26.87,81.086
26.888,81.027
26.876,81.037
26.877,81.013
26.876,81.055
26.885,81.005
26.868,81.055
26.898,81.088
26.847,81.063
26.86,81.023
26.857,81.047
26.849,81.066
26.881,81.045
26.853,81.049
26.866,81.036
26.881,81.026
26.904,81.093
26.875,81.044
26.891,81.056
26.891,81.007
26.854,81.086
26.874,81.027
26.872,81.036
26.866,81.046
26.922,81.063
26.908,81.041
26.883,81.012
26.877,81.035
26.881,81.04
26.893,81.044
26.875,81.045
26.874,81.026
26.85,81.025
26.876,81.014
26.851,81.023
26.888,81.037
26.897,81.092
26.856,81.043
26.857,81.041
26.883,81.057
26.87,81.031
26.845,81.066
26.896,81.046
26.908,81.051
26.888,81.008
26.905,81.057
26.881,81.04
26.867,81.036
26.895,81.049
26.891,81.058
26.877,81.055
26.855,81.049
26.887,81.061
26.876,81.055
26.861,81.039
26.892,81.048
26.883,81.043
26.861,81.04
26.874,81.026
26.864,81.04
26.933,81.045
26.933,81.045
26.868,81.07
26.892,81.072
26.898,81.044
26.876,81.035
26.882,81.037
26.884,81.038
26.873,81.032
26.873,81.032
26.873,81.036
26.864,81.066
26.877,81.035
26.872,81.031
26.867,81.04
26.892,81.058
26.868,81.073
26.874,81.02
26.868,81.073
26.885,81.012
26.852,81.028
26.866,81.034
26.862,81.05
26.873,81.015
26.858,81.039
26.89,81.079
26.9,81.076
26.894,81.013
26.865,81.037
26.881,81.009
26.879,81.086
26.893,81.076
26.853,81.023
26.896,81.021
26.879,81.024
26.863,81.032
26.91,81.034
26.894,81.009
26.89,81.066
26.873,81.033
26.863,81.035
26.863,81.032
26.863,81.032
26.857,81.041
26.876,81.055
26.876,81.003
26.865,81.043
26.894,81.068
26.878,81.055
26.908,81.051
26.876,81.055
26.857,81.041
26.884,81.041
26.891,81.055
26.849,81.023
26.876,81.09
26.876,81.055
26.859,81.026
26.887,81.017
26.893,81.051
26.881,81.014
26.881,81.012
26.874,81.017
26.924,81.043
26.877,81.035
26.902,81.04
26.876,81.055
26.91,81.033
26.882,81.033
26.885,81.015
26.875,81.054
26.896,81.023
26.89,81.079
26.876,81.022
26.875,81.054
26.92,81.039
26.875,81.055
26.859,81.034
26.852,81.035
26.87,81.036
26.874,81.019
26.861,81.04
26.862,81.032
26.857,81.041
26.913,81.029
26.877,81.035
26.872,81.045
26.877,81.035
26.876,81.054
26.877,81.035
26.92,81.039
26.876,81.055
26.874,81.029
26.9,81.048
26.87,81.086
26.874,81.025
26.865,81.044
26.875,81.024
26.882,81.015
26.881,81.011
26.885,81.016
26.876,81.013
26.88,81.039
26.929,81.038
26.898,81.044
26.835,81.068
26.898,81.085
26.876,81.055
26.876,81.055
26.855,81.053
26.898,81.088
26.884,81.039
26.87,81.036
26.846,81.065
26.877,81.055
26.876,81.052
26.894,81.009
26.894,81.015
26.884,81.002
26.886,81.072
26.875,81.055
26.869,81.057
25.787,83.725
26.877,81.035
26.883,81.057
26.876,81.036
26.907,81.052
26.919,81.064
26.905,81.065
26.875,81.042
26.887,81.059
26.874,81.026
26.886,81.041
26.854,81.034
26.884,81.052
26.877,81.014
26.894,81.009
26.883,81.079
26.837,81.066
26.883,81.057
26.857,81.041
26.877,81.035
26.874,81.026
26.875,81.054
26.879,81.054
26.893,81.044
26.878,81.031
26.885,81.038
26.896,81.032
26.881,81.056
26.91,81.033
26.898,81.088
26.881,81.074
26.857,81.047
26.877,81.035
26.894,81.067
26.874,81.03
26.875,81.015
26.864,81.046
26.876,81.03
26.874,81.028
26.891,81.063
26.874,81.015
26.863,81.038
26.879,81.033
26.854,81.04
26.861,81.04
26.893,81.044
26.881,81.012
26.885,81.005
26.895,81.062
26.888,81.056
26.872,81.034
26.881,81.04
26.896,81.082
26.849,81.061
26.725,81.194
26.864,81.046
26.921,81.051
26.898,81.088
26.874,81.026
26.897,81.091
26.884,81.036
26.884,81.047
26.852,81.036
26.871,81.043
26.877,81.054
26.897,81.079
26.853,81.04
26.888,81.07
26.847,81.063
26.847,81.063
26.864,81.046
26.864,81.046
26.894,81.067
26.874,81.026
26.876,81.015
26.893,81.044
26.893,81.014
26.884,81.036
26.884,81.036
26.878,81.006
26.851,81.023
26.905,81.057
26.854,81.048
26.85,81.032
26.874,81.026
26.874,81.022
26.883,81.04
26.88,81.04
26.849,81.081
26.877,81.035
26.874,81.026
26.885,81.037
26.879,81.008
26.863,81.034
26.894,81.067
26.882,81.008
26.857,81.041
26.879,81.009
26.897,81.067
26.876,81.055
26.87,81.036
26.883,81.034
26.88,81.019
26.875,81.054
26.878,81.055
26.876,81.055
26.917,81.031
26.911,81.029
26.883,81.04
26.874,81.035
26.896,81.045
26.855,81.031
26.897,81.047
26.885,81.037
26.896,81.087
26.879,81.034
26.878,81.055
26.879,81.009
26.855,81.04
26.915,81.049
26.907,81.059
26.895,81.044
26.873,81.033
26.89,81.064
26.876,81.055
26.896,81.023
26.915,81.039
26.907,81.059
26.911,81.05
26.922,81.05
26.887,81.034
26.885,81.034
26.843,81.07
26.879,81.008
26.889,81.056
26.875,81.055
26.909,81.046
26.911,81.054
26.875,81.032
26.851,81.033
26.876,81.055
26.864,81.05
26.893,81.051
26.88,81.034
26.893,81.051
26.875,81.055
26.879,81.017
26.865,81.037
26.891,81.01
26.89,81.009
26.876,81.024
26.889,81.008
26.857,81.043
26.863,81.049
26.876,81.055
26.861,81.045
26.851,81.021
26.922,81.05
26.881,81.012
26.89,81.064
26.905,81.057
26.89,81.051
26.845,81.069
26.891,81.028
26.922,81.061
26.887,81.001
26.885,81.037
26.877,81.035
26.894,81.015
26.853,81.055
26.894,81.055
26.857,81.041
26.892,81.072
26.863,81.052
26.883,81.04
26.855,81.04
26.876,81.055
26.863,81.052
26.892,81.072
26.87,81.047
26.883,81.045
26.877,81.035
26.884,81.023
26.899,81.069
26.87,81.036
26.876,81.055
26.877,81.035
26.876,81.055
26.874,81.024
26.891,81.072
26.854,81.04
26.888,81.071
26.857,81.08
26.883,81.057
26.9,81.084
26.877,81.055
26.876,81.055
26.875,81.093
26.885,81.037
26.873,81.038
26.887,81.059
26.879,81.021
26.873,81.039
26.864,81.046
26.874,81.026
26.874,81.028
26.897,81.035
26.89,81.038
26.891,81.008
26.873,81.085
26.873,81.043
26.859,81.039
26.894,81.028
26.877,81.035
26.922,81.05
26.853,81.021
26.884,81.062
26.877,81.035
26.885,81.012
26.851,81.023
26.87,81.036
26.842,81.079
26.876,81.09
26.883,81.079
26.905,81.057
26.873,81.037
26.891,81.007
26.922,81.05
26.857,81.041
26.865,81.037
26.85,81.024
26.873,81.026
26.863,81.052
26.864,81.035
26.858,81.046
26.881,81.037
26.889,81.034
26.873,81.026
26.896,81.029
26.855,81.056
26.876,81.055
26.875,81.018
26.898,81.026
26.893,81.051
26.893,81.044
26.876,81.055
26.898,81.048
26.881,81.057
26.892,81.072
26.835,81.068
26.851,81.066
26.874,81.019
26.878,81.035
26.873,81.038
26.891,81.083
26.868,81.041
26.867,81.039
26.854,81.04
26.895,81.028
26.893,81.027
26.867,81.039
26.853,81.055
26.87,81.036
26.877,81.035
26.877,81.035
26.877,81.036
26.85,81.025
26.896,81.029
26.864,81.046
26.888,81.07
26.884,81.016
26.874,81.091
26.91,81.033
26.887,81.001
26.886,81.045
26.89,81.009
26.875,81.055
26.88,81.04
26.872,81.029
26.836,81.073
26.885,81.033
26.89,81.009
26.877,81.035
26.875,81.054
26.892,81.059
26.846,81.065
26.846,81.065
26.869,81.051
26.867,81.048
26.885,81.034
26.883,81.04
26.871,81.026
26.907,81.053
26.869,81.058
26.912,81.029
26.875,81.014
26.893,81.059
26.876,81.044
26.875,81.055
26.864,81.046
26.9,81.053
26.869,81.058
26.886,81.059
26.853,81.055
26.91,81.035
26.868,81.043
26.877,81.035
26.849,81.064
26.884,81.016
26.86,81.023
26.859,81.034
26.877,81.027
26.876,81.055
26.882,81.013
26.874,81.008
26.877,81.055
26.877,81.035
26.858,81.042
26.857,81.041
26.88,81.039
26.924,81.04
26.851,81.066
26.914,81.06
26.889,81.044
26.883,81.04
26.881,81.049
26.889,81.009
26.845,81.066
26.894,81.077
26.892,81.075
26.886,81.045
26.884,81.036
26.854,81.04
26.844,81.042
26.88,81.039
26.88,81.055
26.867,81.035
26.865,81.036
26.857,81.082
26.855,81.055
26.857,81.081
26.879,81.015
26.873,81.036
26.888,81.088
26.894,81.015
26.894,81.015
26.874,81.034
26.896,81.031
26.884,81.036
26.876,81.046
26.88,81.039
26.845,81.066
26.845,81.066
26.859,81.024
26.891,81.008
26.896,81.087
26.896,81.087
26.88,81.039
26.916,81.051
26.88,81.039
26.875,81.029
26.875,81.008
26.878,81.003
26.875,81.055
26.876,81.008
26.873,81.039
26.91,81.052
26.886,81.048
26.871,81.06
26.882,81.033
26.884,81.01
26.857,81.08
26.876,81.055
26.876,81.055
26.876,81.05
26.847,81.07
26.849,81.066
26.859,81.044
26.905,81.038
26.864,81.046
26.868,81.047
26.875,81.014
26.879,81.053
26.878,81.043
26.883,81.057
26.876,81.012
26.882,81.05
26.883,81.057
26.922,81.05
26.888,81.015
26.922,81.05
26.874,81.02
26.874,81.027
26.874,81.026
26.877,81.035
26.882,81.02
26.853,81.034
26.873,81.015
26.873,81.032
26.886,81.052
26.849,81.066
26.886,81.072
26.9,81.055
26.887,81.075
26.892,81.072
26.894,81.067
26.89,81.038
26.878,81.055
26.875,81.039
26.887,81.01
26.893,81.012
26.883,81.057
26.896,81.015
26.856,81.043
26.876,81.054
26.895,81.044
26.88,81.014
26.874,81.019
26.855,81.052
26.878,81.03
26.888,81.055
26.876,81.019
26.888,81.055
26.876,81.055
26.899,81.032
26.896,81.023
26.874,81.026
26.885,81.003
26.892,81.051
26.895,81.044
26.891,81.055
26.878,81.054
26.85,81.025
26.921,81.051
26.877,81.056
26.854,81.034
26.847,81.063
26.896,81.087
26.847,81.063
26.847,81.063
26.908,81.051
26.896,81.086
26.884,81.037
26.876,81.055
26.861,81.04
26.889,81.055
26.866,81.036
26.868,81.055
26.882,81.05
26.864,81.046
26.895,81.03
26.897,81.011
26.891,81.006
26.891,81.006
26.881,81.007
26.896,81.087
26.899,81.09
26.88,81.037
26.889,81.006
26.87,81.036
26.89,81.009
26.891,81.006
26.893,81.013
26.893,81.014
26.925,81.061
26.887,81.01
26.869,81.035
26.877,81.035
26.876,81.059
26.874,81.026
26.891,81.006
26.874,81.026
26.874,81.025
26.887,81.003
26.888,81.088
26.873,81.041
26.892,81.006
26.877,81.035
26.881,81.056
26.876,81.055
26.883,81.014
26.892,81.072
26.898,81.044
26.868,81.035
26.874,81.028
26.896,81.075
26.881,81.017
26.905,81.051
26.871,81.043
26.891,81.044
26.891,81.029
26.874,81.015
26.855,81.023
26.843,81.069
26.918,81.041
26.89,81.038
26.888,81.039
26.89,81.038
26.876,81.055
26.881,81.007
26.881,81.007
26.873,81.008
26.847,81.064
26.855,81.053
26.876,81.027
26.89,81.038
26.89,81.065
26.89,81.065
26.876,81.055
26.9,81.055
26.9,81.055
26.855,81.053
26.887,81.088
26.877,81.055
26.863,81.034
26.888,81.048
26.852,81.052
26.877,81.035
26.878,81.003
26.895,81.044
26.885,81.037
26.881,81.046
26.898,81.046
26.883,81.04
26.893,81.051
26.857,81.028
26.886,81.061
26.878,81.019
26.857,81.041
26.88,81.009
26.881,81.006
26.922,81.047
26.893,81.015
26.884,81.008
26.876,81.024
26.881,81.007
26.895,81.063
26.897,81.048
26.878,81.018
26.865,81.037
26.877,81.035
26.897,81.067
26.851,81.031
26.882,81.022
26.873,81.003
26.847,81.063
26.85,81.023
26.889,81.012
26.89,81.009
26.887,81.01
26.871,81.04
26.859,81.04
26.904,81.096
26.887,81.059
26.876,81.023
26.868,81.041
26.88,81.039
26.907,81.059
26.893,81.054
26.896,81.087
26.865,81.037
26.863,81.037
26.896,81.082
26.891,81.068
26.888,81.009
26.851,81.035
26.874,81.023
26.88,81.005
26.877,81.036
26.887,81.055
26.894,81.049
26.87,81.033
26.86,81.023
26.857,81.041
26.892,81.055
26.859,81.04
26.845,81.066
26.907,81.053
26.876,81.055
26.876,81.054
26.893,81.047
26.87,81.034
26.883,81.079
26.856,81.045
26.854,81.04
26.9,81.05
26.848,81.064
26.871,81.043
26.922,81.05
26.881,81.04
26.874,81.007
26.879,81.053
26.879,81.053
26.922,81.05
26.88,81.039
26.89,81.055
26.876,81.054
26.873,81.036
26.874,81.017
26.853,81.047
26.883,81.079
26.877,81.035
26.875,81.055
26.885,81.034
26.873,81.085
26.874,81.035
26.855,81.04
26.881,81.04
26.849,81.066
26.835,81.068
26.851,81.066
26.872,81.033
